=== Exporting thegent branches manifest ===
Generated: 2026-07-29T06:57:00Z
  NOVEL(1177) | origin/heads/chore/add-session-disk-governance | 7acea3b1cffe38ebf190a845b388201fe5b1a09b | 2026-04-22 | chore(governance): add Disk Budget & Multi-Session section
  NOVEL(1259) | origin/heads/chore/add-trufflehog | e272d30daf805443d0824d563d7056535a5b7a63 | 2026-05-02 | chore: bootstrap .trufflehog.yml
  NOVEL(1187) | origin/heads/chore/dependabot-drift-2 | 4f5ed5a503ce2ceb21cebe85ffd9e310f8b25021 | 2026-04-23 | fix(deps/npm): add esbuild override to ^0.25 in byteport/docs
  NOVEL(1330) | origin/heads/chore/fleet-hygiene-workflow-permissions-20260526 | f50873730defd1ec9f0975725a7b14990731ffbd | 2026-05-26 | chore(thegent): snapshot workflow hygiene and governance updates
  NOVEL(1177) | origin/heads/chore/narrow-apps-gitignore | a28b5152a02ddb8e9e8ce102dffc62dd454f3b1e | 2026-04-23 | chore(gitignore): narrow apps/ exclude to specific build/cache subdirs
  NOVEL(1252) | origin/heads/chore/pin-actions | 7ef78dfadf971001ea68af197f3c78893323f651 | 2026-04-30 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1253) | origin/heads/chore/pin-actions-0501 | 466d8762738b402c2dd769aa6562d047d0d5c2af | 2026-05-01 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1243) | origin/heads/chore/pin-all-actions-v4 | bb53b7b05f43d9e13993412e06856c4c8af7d5dd | 2026-04-30 | chore: pin all GitHub Actions to immutable SHAs
  NOVEL(1246) | origin/heads/chore/pin-github-actions-20260430-v2 | 900be0f7718389cb204f2ab43301ad7531e55093 | 2026-04-30 | chore: pin all GitHub Actions to commit SHAs (#1016)
  NOVEL(1255) | origin/heads/chore/pin-github-actions-20260501 | 058832131fe4687a64791e37dad7f7861654547b | 2026-05-01 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1232) | origin/heads/chore/taskfile-common-tasks-20260428 | 26a09372ae772b44519fc9a9fab214ac3497d005 | 2026-04-28 | chore: expose Taskfile language detection by default
  NOVEL(1238) | origin/heads/chore/taskfile-shell-common-tasks | 36b1b46157c8234ee82b760bffa5022bf77c2e76 | 2026-04-28 | chore: add shell taskfile detection
  NOVEL(1211) | origin/heads/chore/update-lockfile-thegent | cf3697e16b4202419e466dae44ab605209ed574c | 2026-04-29 | docs: add sladge badge
  NOVEL(1258) | origin/heads/chore/wip-idea-seeds-20260502 | 2f0c6ddac6bc954c143b1b18dcb32a49e3120846 | 2026-05-02 | chore: rescue WIP idea_seeds.py from 2026-05-01 session
  NOVEL(1258) | origin/heads/chore/wip-test-rescue-20260502 | cd6e05212fb2bb7ccd40d066e54aed84c4b1b907 | 2026-05-02 | chore: rescue WIP test files from 2026-05-01 session (dead feat/journey-clean)
  NOVEL(1159) | origin/heads/crit/go-pgx-grpc | af39453e228c3467ea68ff104da5b1c840ab902a | 2026-04-23 | chore(deps): bump pgx/v5 to 5.9.2 and grpc to 1.79.3
  NOVEL(1159) | origin/heads/crit/npm-byteport | c1b5078ddfc5922054a5c2689909a6dbebc33678 | 2026-04-23 | chore(deps): bump basic-ftp, happy-dom, and next in byteport web-next
  NOVEL(1159) | origin/heads/crit/py-litellm | 6f1d04f1c8b7bf79753406dee2a7aa5685fbbfcd | 2026-04-23 | chore(deps): bump litellm to 1.83.0
  NOVEL(1165) | origin/heads/docs | 74baca75a2b3e680057c75be783c8deac98a59df | 2026-04-02 | docs: comprehensive SPEC.md for thegent with full architecture details
  NOVEL(1257) | origin/heads/feat/journey-clean | 8df779a54cc699cc3c668f9d9f457d1c57de8d21 | 2026-05-01 | fix: resolve reqwest feature conflict in thegent-memory
  NOVEL(1257) | origin/heads/feat/journey-impl | 615d2796ecd6159bad7c806caa35414aa6331ea6 | 2026-05-01 | docs: add AGENTS.md and .pre-commit-config.yaml
  NOVEL(1164) | origin/heads/feat/thegent-sync | a10fb1805652356bac04fa15aa230d7fa4488948 | 2026-04-03 | feat: thegent platform updates - metrics, monitoring, subprocess
  NOVEL(1167) | origin/heads/feat/thegent-sync-update | 96b954bd9029392842460eab58859c1c0d987e27 | 2026-04-03 | chore(thegent): clean up stale worktree and submodule references post-sync
  NOVEL(1244) | origin/heads/fix/apfs-case-collision | df8bc76ea87ebff2de3d3145ed7c069b4305ceb3 | 2026-04-30 | fix: rename lowercase pull_request_template.md to avoid APFS case collision
  NOVEL(1184) | origin/heads/fix/dependabot-thegent-deferred-closing | 6bc6cd2395098e6e2e43e23d7d6653c3ef3aaa30 | 2026-04-23 | fix(deps): close deferred Dependabot #72 + #168 (upstream patches)
  NOVEL(1183) | origin/heads/fix/dependabot-thegent-go-critical-high | b6d80e5abb85303709519d76c72c8dbe4dc349a5 | 2026-04-23 | fix(deps): resolve Dependabot go critical/high (5 alerts)
  NOVEL(1177) | origin/heads/fix/dependabot-thegent-npm-critical-high | 2c38688b32f37102e565becb21666722da0475e8 | 2026-04-23 | fix(deps): resolve Dependabot npm critical/high/medium/low (63 alerts)
  NOVEL(1177) | origin/heads/fix/dependabot-thegent-pip-critical-high | 4b11919ebb72b69e305dffffd1867ebecdaba0c7 | 2026-04-23 | fix(deps): resolve Dependabot pip critical/high/medium/low (24 alerts)
  NOVEL(1215) | origin/heads/fix/deps-cve-bump-2026-04-27 | ab5a946a92e3ba5516be6876908312110efa14b0 | 2026-04-27 | fix(deps): close 16 dependabot CVE alerts (npm + rust)
  NOVEL(1203) | origin/heads/fix/deps-npm-high-2026-04-26 | e6055afa5e8b431547dffe77d20b2e97704671d7 | 2026-04-26 | fix(deps): bump glob, picomatch, flatted for npm HIGH advisories
  NOVEL(1211) | origin/heads/fix/deps-python-high-2026-04-26 | cf3697e16b4202419e466dae44ab605209ed574c | 2026-04-29 | docs: add sladge badge
  NOVEL(1216) | origin/heads/fix/deps-residual-r2-2026-04-27 | 6545500d89753a3e47853ed286b0293afce2d9bb | 2026-04-27 | fix(deps): bump vite/lodash/path-to-regexp + otel for residual alerts
  NOVEL(1172) | origin/heads/fix/openrouter-p2-conflicts | 707eaca2a67eb35b264f66956e6450317424d44d | 2026-04-25 | fix(tests): resolve openrouter_p2 merge conflicts from platform-sync squash
  NOVEL(1251) | origin/heads/fix/pin-github-actions-sha | 54cc54edea8e19dace2b33baa1f08db5914afde1 | 2026-05-01 | fix: pin GitHub Actions to SHA commits
  NOVEL(1325) | origin/heads/fix/pull-request-target | d7b3997fbd3dd6bbe983367b33794bf20ec8f1f4 | 2026-05-20 | chore: add missing governance files
  NOVEL(1189) | origin/heads/fix/ruff-backlog | 11f7daadacdb8ebbb8f09c6b9c70e882411c63b7 | 2026-05-06 | ci: pin gitleaks action to SHA and update PR template
  NOVEL(340) | origin/heads/fix/rust-supply-chain-agent-readiness | 4fca0d7cc371276de00b04fea4dcb8997273561e | 2026-04-02 | docs: add SPEC.md
  NOVEL(1211) | origin/heads/fix/sast-workflow-consolidation | cf3697e16b4202419e466dae44ab605209ed574c | 2026-04-29 | docs: add sladge badge
  NOVEL(1177) | origin/heads/fix/thegent-byteport-followups | d850206a338fc6278dddea8d9d1ee3a6dba4160b | 2026-04-23 | fix(byteport): restore missing middleware package + docs/package.json
  NOVEL(1177) | origin/heads/fix/thegent-docker-api-migration | 62d11dfc256a9e56a6fdbb547ce0feae0692d48c | 2026-04-23 | fix(byteport): migrate Docker client API call-sites to v25+
  NOVEL(1185) | origin/heads/fix/thegent-moby-v2-migration | b2b86d36b04535f6c2bcdaf535856b3cdef1c3e7 | 2026-04-23 | fix(deps)!: complete Moby v2 API migration in byteport backend
  NOVEL(1177) | origin/heads/fix/thegent-parse-rfc3339-helper | 51e9ef2e8da8af7f1a7b9edcdedc09fc79322bf8 | 2026-04-23 | fix(byteport): add parseRFC3339OrNow helper
  NOVEL(1324) | origin/heads/fix/tsconfig-strict-mode | f98723ea11d8f85792ee5a7bf7485723880886d4 | 2026-05-07 | chore(Thegent): prune empty SPEC.md
  NOVEL(1307) | origin/heads/main | 448d73ef76c8efec4799afa2b09a40725a840857 | 2026-05-06 | fix(deps): sync bun lockfile in thegent
  NOVEL(1255) | origin/heads/pin-actions-sha | 058832131fe4687a64791e37dad7f7861654547b | 2026-05-01 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1198) | origin/heads/pr-908 | a2e7dbf8e5de862cbb56ffaf67aa6ecf1d912dc8 | 2026-04-25 | chore: update CI to use Bun + uv
  NOVEL(1204) | origin/heads/pr-914 | 64da6ac95a40fc1fba2675047a23ce3dbe0601fe | 2026-04-25 | docs: comprehensive SPEC.md for thegent with full architecture details
  NOVEL(1165) | origin/heads/pr-920 | 72f6d7e7e36c92e4b1c5a5de53ec876eb7864195 | 2026-04-03 | Merge branch 'feat/thegent-sync'
  NOVEL(1205) | origin/heads/pr-920-rebased | 04432e6bbdfd458dd54be2d91aba4a6fbd885602 | 2026-04-25 | feat: thegent platform sync - docs, security workflows, research
  NOVEL(1162) | origin/heads/refactor/cleanup-error-variants | 2e7885be7d935162be06264726f9ae018408a2d6 | 2026-05-06 | chore: cleanup lockfiles, qodo.yaml, and pytest_cache
  NOVEL(1328) | origin/heads/security/fix-yaml-safe-load | 4e3e93a61c3d0d0b47754e5c9972812023643d2c | 2026-05-23 | fix: resolve smart-merge worktree pool API mismatch
  NOVEL(1164) | origin/heads/thegent/chore/policy-gate-fix | a10fb1805652356bac04fa15aa230d7fa4488948 | 2026-04-03 | feat: thegent platform updates - metrics, monitoring, subprocess
  NOVEL(1166) | origin/heads/thegent/feat/docs-site | 235c3804956e35e9617e9786e536e85af58fbd99 | 2026-05-06 | chore(thegent-docs): remove archived spec-kitty artifact files
  NOVEL(1186) | origin/heads/tmp-914-resolve | 8cd725f498442e6912d99fbe5c07b326392b083c | 2026-04-25 | chore(governance): governance baseline + docs sync (squash of PR #914)
  NOVEL(1187) | origin/heads/tmp-920-resolve | 64da3759a275143756abed972c4f8bde246c702b | 2026-04-25 | feat: thegent platform sync (squash of PR #920)
  NOVEL(1260) | origin/heads/wip-git-parallelism-fr-mesh-001 | 4acac351217f4529242c2b2d8d79d7c2f95d6a39 | 2026-05-06 | ci: pin gitleaks action to SHA, delete tracked pytest_cache
  NOVEL(1259) | origin/heads/wip-idea-seeds | 4d668aba14f8232c50a7d355ba9980d61367e66a | 2026-05-06 | ci: pin gitleaks action to SHA, delete tracked pytest_cache
  NOVEL(1335) | origin/hygiene/preserve-canonical-20260605 | 18cec9f1772f751d93c7c99ff8a3e94166f16041 | 2026-06-05 | fix(ui): revive compositor pane state
  NOVEL(51) | origin/hygiene/trufflehog-sha-pin-20260605 | a7be9296174ce1e3aeea7df46b5f2c6151b96c7b | 2026-06-05 | fix(thegent-workspace): pin trufflehog/actions/setup@17456f8c7d042d8c82c9a8ca9e9
  NOVEL(1339) | origin/integration/consolidate | 19475370cd7230a57e0e031f36e23595f8cdc343 | 2026-06-15 | fix(ci): remove deprecated args input from gitleaks-action
  SUBSUMED | origin/main
  NOVEL(1336) | origin/main-snapshot | 71df7ab9a09dbdd37a6cc927191db59c94d069b7 | 2026-06-07 | chore(workflows): thegent safe audit normalization (main wave)
  NOVEL(1336) | origin/main-snapshot-2026-06-07 | 71df7ab9a09dbdd37a6cc927191db59c94d069b7 | 2026-06-07 | chore(workflows): thegent safe audit normalization (main wave)
  NOVEL(1255) | origin/pin-actions-sha | 058832131fe4687a64791e37dad7f7861654547b | 2026-05-01 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1198) | origin/pr-908 | a2e7dbf8e5de862cbb56ffaf67aa6ecf1d912dc8 | 2026-04-25 | chore: update CI to use Bun + uv
  NOVEL(1204) | origin/pr-914 | 64da6ac95a40fc1fba2675047a23ce3dbe0601fe | 2026-04-25 | docs: comprehensive SPEC.md for thegent with full architecture details
  NOVEL(1165) | origin/pr-920 | 72f6d7e7e36c92e4b1c5a5de53ec876eb7864195 | 2026-04-03 | Merge branch 'feat/thegent-sync'
  NOVEL(1205) | origin/pr-920-rebased | 04432e6bbdfd458dd54be2d91aba4a6fbd885602 | 2026-04-25 | feat: thegent platform sync - docs, security workflows, research
  NOVEL(7) | origin/recovery/thegent-dirty-decomposition-20260726 | 225606b3cb7ccf950bbb9f320e8dcb3b92b85f10 | 2026-07-26 | chore: gitignore bench/ (benchmark artifact dir)
  SUBSUMED | origin/recovery/thegent-local/wip-preservation-20260723
  NOVEL(1) | origin/recovery/thegent-pr2-v2-uncommitted/main | 75ede75f8728b630922dbba1ef4fc0e15e02ddb1 | 2026-07-14 | Snapshot: 30 uncommitted files from worktree thegent-pr2-v2 (5 modified + 28 unt
  NOVEL(1162) | origin/refactor/cleanup-error-variants | 2e7885be7d935162be06264726f9ae018408a2d6 | 2026-05-06 | chore: cleanup lockfiles, qodo.yaml, and pytest_cache
  NOVEL(1039) | origin/releases/stable | 986ad047879ddbdbdd83a0ef2263bd545fc286dd | 2026-03-27 | feat(quality): add markdownlint config, Mermaid VitePress plugin, prose quality 
  NOVEL(1245) | origin/remotes/origin/chore/20260430-pin-actions | ca606daffdd1d564435d6c6eb539f9cf4c8b1feb | 2026-04-30 | fix: break phench/__init__.py barrel import cycle
  NOVEL(1177) | origin/remotes/origin/chore/add-session-disk-governance | 7acea3b1cffe38ebf190a845b388201fe5b1a09b | 2026-04-22 | chore(governance): add Disk Budget & Multi-Session section
  NOVEL(1259) | origin/remotes/origin/chore/add-trufflehog | e272d30daf805443d0824d563d7056535a5b7a63 | 2026-05-02 | chore: bootstrap .trufflehog.yml
  NOVEL(1187) | origin/remotes/origin/chore/dependabot-drift-2 | 4f5ed5a503ce2ceb21cebe85ffd9e310f8b25021 | 2026-04-23 | fix(deps/npm): add esbuild override to ^0.25 in byteport/docs
  NOVEL(1177) | origin/remotes/origin/chore/narrow-apps-gitignore | a28b5152a02ddb8e9e8ce102dffc62dd454f3b1e | 2026-04-23 | chore(gitignore): narrow apps/ exclude to specific build/cache subdirs
  NOVEL(1252) | origin/remotes/origin/chore/pin-actions | 7ef78dfadf971001ea68af197f3c78893323f651 | 2026-04-30 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1253) | origin/remotes/origin/chore/pin-actions-0501 | 466d8762738b402c2dd769aa6562d047d0d5c2af | 2026-05-01 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1243) | origin/remotes/origin/chore/pin-all-actions-v4 | bb53b7b05f43d9e13993412e06856c4c8af7d5dd | 2026-04-30 | chore: pin all GitHub Actions to immutable SHAs
  NOVEL(1246) | origin/remotes/origin/chore/pin-github-actions-20260430-v2 | 900be0f7718389cb204f2ab43301ad7531e55093 | 2026-04-30 | chore: pin all GitHub Actions to commit SHAs (#1016)
  NOVEL(1255) | origin/remotes/origin/chore/pin-github-actions-20260501 | 058832131fe4687a64791e37dad7f7861654547b | 2026-05-01 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1232) | origin/remotes/origin/chore/taskfile-common-tasks-20260428 | 26a09372ae772b44519fc9a9fab214ac3497d005 | 2026-04-28 | chore: expose Taskfile language detection by default
  NOVEL(1238) | origin/remotes/origin/chore/taskfile-shell-common-tasks | 36b1b46157c8234ee82b760bffa5022bf77c2e76 | 2026-04-28 | chore: add shell taskfile detection
  NOVEL(1211) | origin/remotes/origin/chore/update-lockfile-thegent | cf3697e16b4202419e466dae44ab605209ed574c | 2026-04-29 | docs: add sladge badge
  NOVEL(1258) | origin/remotes/origin/chore/wip-idea-seeds-20260502 | 2f0c6ddac6bc954c143b1b18dcb32a49e3120846 | 2026-05-02 | chore: rescue WIP idea_seeds.py from 2026-05-01 session
  NOVEL(1258) | origin/remotes/origin/chore/wip-test-rescue-20260502 | cd6e05212fb2bb7ccd40d066e54aed84c4b1b907 | 2026-05-02 | chore: rescue WIP test files from 2026-05-01 session (dead feat/journey-clean)
  NOVEL(1154) | origin/remotes/origin/convoy/agileplus-kilo-specs-thegent/be996e0e/gt/birch/42704daa | 48701d22f6fa91f749e7cd88ed95cfce3f0f0778 | 2026-04-01 | Add Kilo Gastown and AgilePlus methodology specs (#910)
  NOVEL(1147) | origin/remotes/origin/convoy/populate-gastown-agileplus-methodology-a/ab2a0c2a/head | 3924b1dfb74a5565350688c7485e9f6d360f49d0 | 2026-03-31 | feat: add Gastown/AgilePlus methodology artifacts (AGENTS.md, CLAUDE.md, GEMINI.
  NOVEL(1159) | origin/remotes/origin/crit/go-pgx-grpc | af39453e228c3467ea68ff104da5b1c840ab902a | 2026-04-23 | chore(deps): bump pgx/v5 to 5.9.2 and grpc to 1.79.3
  NOVEL(1159) | origin/remotes/origin/crit/npm-byteport | c1b5078ddfc5922054a5c2689909a6dbebc33678 | 2026-04-23 | chore(deps): bump basic-ftp, happy-dom, and next in byteport web-next
  NOVEL(1159) | origin/remotes/origin/crit/py-litellm | 6f1d04f1c8b7bf79753406dee2a7aa5685fbbfcd | 2026-04-23 | chore(deps): bump litellm to 1.83.0
  NOVEL(1203) | origin/remotes/origin/cursor/dependabot-security-scoping-31de | dea9b4d855e6ac0d478e60f10f48eefa4b249bf9 | 2026-04-26 | fix(dependabot): restore applies-to security-updates to preserve security-only s
  NOVEL(1205) | origin/remotes/origin/cursor/dependency-configuration-fixes-82bb | d7cd974b783ea54aee596b3b869991fff8b41a7e | 2026-04-26 | fix: apply security updates via override-dependencies and regenerate lock file
  NOVEL(1174) | origin/remotes/origin/cursor/github-actions-expressions-77d5 | 038162dfd6c6a7266ba96fc71c6168ed61437c7d | 2026-04-25 | Fix corrupted GitHub Actions expressions in workflow files
  NOVEL(1201) | origin/remotes/origin/cursor/github-workflows-and-templates-7fda | 4de2644b0102b1f56493fa3c5bbb47de2173631a | 2026-04-25 | fix: resolve GitHub Actions and template issues
  NOVEL(1204) | origin/remotes/origin/cursor/glob-override-scope-a647 | 0b3bf44c3e32c007f3224a8163679231daa9d241 | 2026-04-26 | fix: scope glob override to only vulnerable versions
  NOVEL(1199) | origin/remotes/origin/cursor/repository-configuration-issues-0436 | 32133f2d44035d7da1039ad178791003817e101b | 2026-04-25 | fix: resolve repository configuration issues
  NOVEL(1202) | origin/remotes/origin/cursor/workflow-and-linter-configuration-372e | c6e47ddf616b6002e0235b66aa5695e14f559df2 | 2026-04-25 | fix: correct GitHub Actions expressions and workflow configurations
  NOVEL(1306) | origin/remotes/origin/dependabot/github_actions/actions/checkout-6.0.2 | f0991951f6cb38c0518589b9fb3115a08ec055af | 2026-05-08 | chore(deps): bump actions/checkout from 4.2.2 to 6.0.2
  NOVEL(1306) | origin/remotes/origin/dependabot/github_actions/astral-sh/setup-uv-37802adc94f370d6bfd71619e3f0bf239e1f3b78 | 1a02ed85c7a7b664d1f124bffdb5aba63f138184 | 2026-05-08 | chore(deps): bump astral-sh/setup-uv
  NOVEL(1306) | origin/remotes/origin/dependabot/github_actions/github/codeql-action-4.35.4 | 59690423bd8eca5426ce39d412bae7c380b81f02 | 2026-05-08 | chore(deps): bump github/codeql-action from 3.35.3 to 4.35.4
  NOVEL(1306) | origin/remotes/origin/dependabot/github_actions/gitleaks/gitleaks-action-ff98106e4c7b2bc287b24eaf42907196329070c7 | 72551b8477c42eb09bf018c2c617265fb834c7de | 2026-05-08 | chore(deps): bump gitleaks/gitleaks-action
  NOVEL(1306) | origin/remotes/origin/dependabot/github_actions/ossf/scorecard-action-4eaacf0543bb3f2c246792bd56e8cdeffafb205a | 4313d59d1f49e94b41bf0d49fcdde96ab3a88bc9 | 2026-05-08 | chore(deps): bump ossf/scorecard-action
  NOVEL(1306) | origin/remotes/origin/dependabot/pip/litellm-1.85.1 | 1865226399cd5e032fe1d67e361655e41abc661e | 2026-05-21 | chore(deps-dev): bump litellm from 1.83.14 to 1.85.1
  NOVEL(1306) | origin/remotes/origin/dependabot/uv/uv-14c377a4fb | de49b5eb644241f08ce5c763a48dbaad43bf29d7 | 2026-05-08 | chore(deps): bump python-multipart in the uv group across 1 directory
  NOVEL(1165) | origin/remotes/origin/docs | 74baca75a2b3e680057c75be783c8deac98a59df | 2026-04-02 | docs: comprehensive SPEC.md for thegent with full architecture details
  NOVEL(1257) | origin/remotes/origin/feat/journey-clean | 8df779a54cc699cc3c668f9d9f457d1c57de8d21 | 2026-05-01 | fix: resolve reqwest feature conflict in thegent-memory
  NOVEL(1257) | origin/remotes/origin/feat/journey-impl | 615d2796ecd6159bad7c806caa35414aa6331ea6 | 2026-05-01 | docs: add AGENTS.md and .pre-commit-config.yaml
  NOVEL(1164) | origin/remotes/origin/feat/thegent-sync | a10fb1805652356bac04fa15aa230d7fa4488948 | 2026-04-03 | feat: thegent platform updates - metrics, monitoring, subprocess
  NOVEL(1167) | origin/remotes/origin/feat/thegent-sync-update | 96b954bd9029392842460eab58859c1c0d987e27 | 2026-04-03 | chore(thegent): clean up stale worktree and submodule references post-sync
  NOVEL(1244) | origin/remotes/origin/fix/apfs-case-collision | df8bc76ea87ebff2de3d3145ed7c069b4305ceb3 | 2026-04-30 | fix: rename lowercase pull_request_template.md to avoid APFS case collision
  NOVEL(1218) | origin/remotes/origin/fix/byteport-web-next-pnpm-alerts | 82b369c2a1c38de9558d45461e0e06650a8a21ac | 2026-04-27 | test: modernize byteport web vitest harness
  NOVEL(1184) | origin/remotes/origin/fix/dependabot-thegent-deferred-closing | 6bc6cd2395098e6e2e43e23d7d6653c3ef3aaa30 | 2026-04-23 | fix(deps): close deferred Dependabot #72 + #168 (upstream patches)
  NOVEL(1183) | origin/remotes/origin/fix/dependabot-thegent-go-critical-high | b6d80e5abb85303709519d76c72c8dbe4dc349a5 | 2026-04-23 | fix(deps): resolve Dependabot go critical/high (5 alerts)
  NOVEL(1177) | origin/remotes/origin/fix/dependabot-thegent-npm-critical-high | 2c38688b32f37102e565becb21666722da0475e8 | 2026-04-23 | fix(deps): resolve Dependabot npm critical/high/medium/low (63 alerts)
  NOVEL(1177) | origin/remotes/origin/fix/dependabot-thegent-pip-critical-high | 4b11919ebb72b69e305dffffd1867ebecdaba0c7 | 2026-04-23 | fix(deps): resolve Dependabot pip critical/high/medium/low (24 alerts)
  NOVEL(1215) | origin/remotes/origin/fix/deps-cve-bump-2026-04-27 | ab5a946a92e3ba5516be6876908312110efa14b0 | 2026-04-27 | fix(deps): close 16 dependabot CVE alerts (npm + rust)
  NOVEL(1203) | origin/remotes/origin/fix/deps-npm-high-2026-04-26 | e6055afa5e8b431547dffe77d20b2e97704671d7 | 2026-04-26 | fix(deps): bump glob, picomatch, flatted for npm HIGH advisories
  NOVEL(1211) | origin/remotes/origin/fix/deps-python-high-2026-04-26 | cf3697e16b4202419e466dae44ab605209ed574c | 2026-04-29 | docs: add sladge badge
  NOVEL(1216) | origin/remotes/origin/fix/deps-residual-r2-2026-04-27 | 6545500d89753a3e47853ed286b0293afce2d9bb | 2026-04-27 | fix(deps): bump vite/lodash/path-to-regexp + otel for residual alerts
  NOVEL(1172) | origin/remotes/origin/fix/openrouter-p2-conflicts | 707eaca2a67eb35b264f66956e6450317424d44d | 2026-04-25 | fix(tests): resolve openrouter_p2 merge conflicts from platform-sync squash
  NOVEL(1251) | origin/remotes/origin/fix/pin-github-actions-sha | 54cc54edea8e19dace2b33baa1f08db5914afde1 | 2026-05-01 | fix: pin GitHub Actions to SHA commits
  NOVEL(1324) | origin/remotes/origin/fix/pull-request-target | 489db6a0141d1d7e21c44997e9c764f716ac4fbe | 2026-05-07 | chore(thegent): stage remaining targeted changes
  NOVEL(1189) | origin/remotes/origin/fix/ruff-backlog | 11f7daadacdb8ebbb8f09c6b9c70e882411c63b7 | 2026-05-06 | ci: pin gitleaks action to SHA and update PR template
  NOVEL(340) | origin/remotes/origin/fix/rust-supply-chain-agent-readiness | 4fca0d7cc371276de00b04fea4dcb8997273561e | 2026-04-02 | docs: add SPEC.md
  NOVEL(1211) | origin/remotes/origin/fix/sast-workflow-consolidation | cf3697e16b4202419e466dae44ab605209ed574c | 2026-04-29 | docs: add sladge badge
  NOVEL(1177) | origin/remotes/origin/fix/thegent-byteport-followups | d850206a338fc6278dddea8d9d1ee3a6dba4160b | 2026-04-23 | fix(byteport): restore missing middleware package + docs/package.json
  NOVEL(1177) | origin/remotes/origin/fix/thegent-docker-api-migration | 62d11dfc256a9e56a6fdbb547ce0feae0692d48c | 2026-04-23 | fix(byteport): migrate Docker client API call-sites to v25+
  NOVEL(1185) | origin/remotes/origin/fix/thegent-moby-v2-migration | b2b86d36b04535f6c2bcdaf535856b3cdef1c3e7 | 2026-04-23 | fix(deps)!: complete Moby v2 API migration in byteport backend
  NOVEL(1177) | origin/remotes/origin/fix/thegent-parse-rfc3339-helper | 51e9ef2e8da8af7f1a7b9edcdedc09fc79322bf8 | 2026-04-23 | fix(byteport): add parseRFC3339OrNow helper
  NOVEL(1322) | origin/remotes/origin/fix/tsconfig-strict-mode | 5bc4783bf5b051b1546970bbd5265983f0daa33d | 2026-05-06 | fix(tsconfig): enable strict mode in thegent
  NOVEL(1255) | origin/remotes/origin/pin-actions-sha | 058832131fe4687a64791e37dad7f7861654547b | 2026-05-01 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1198) | origin/remotes/origin/pr-908 | a2e7dbf8e5de862cbb56ffaf67aa6ecf1d912dc8 | 2026-04-25 | chore: update CI to use Bun + uv
  NOVEL(1204) | origin/remotes/origin/pr-914 | 64da6ac95a40fc1fba2675047a23ce3dbe0601fe | 2026-04-25 | docs: comprehensive SPEC.md for thegent with full architecture details
  NOVEL(1165) | origin/remotes/origin/pr-920 | 72f6d7e7e36c92e4b1c5a5de53ec876eb7864195 | 2026-04-03 | Merge branch 'feat/thegent-sync'
  NOVEL(1205) | origin/remotes/origin/pr-920-rebased | 04432e6bbdfd458dd54be2d91aba4a6fbd885602 | 2026-04-25 | feat: thegent platform sync - docs, security workflows, research
  NOVEL(1162) | origin/remotes/origin/refactor/cleanup-error-variants | 2e7885be7d935162be06264726f9ae018408a2d6 | 2026-05-06 | chore: cleanup lockfiles, qodo.yaml, and pytest_cache
  NOVEL(1164) | origin/remotes/origin/thegent/chore/policy-gate-fix | a10fb1805652356bac04fa15aa230d7fa4488948 | 2026-04-03 | feat: thegent platform updates - metrics, monitoring, subprocess
  NOVEL(1166) | origin/remotes/origin/thegent/feat/docs-site | 235c3804956e35e9617e9786e536e85af58fbd99 | 2026-05-06 | chore(thegent-docs): remove archived spec-kitty artifact files
  NOVEL(1186) | origin/remotes/origin/tmp-914-resolve | 8cd725f498442e6912d99fbe5c07b326392b083c | 2026-04-25 | chore(governance): governance baseline + docs sync (squash of PR #914)
  NOVEL(1187) | origin/remotes/origin/tmp-920-resolve | 64da3759a275143756abed972c4f8bde246c702b | 2026-04-25 | feat: thegent platform sync (squash of PR #920)
  NOVEL(1260) | origin/remotes/origin/wip-git-parallelism-fr-mesh-001 | 4acac351217f4529242c2b2d8d79d7c2f95d6a39 | 2026-05-06 | ci: pin gitleaks action to SHA, delete tracked pytest_cache
  NOVEL(1259) | origin/remotes/origin/wip-idea-seeds | 4d668aba14f8232c50a7d355ba9980d61367e66a | 2026-05-06 | ci: pin gitleaks action to SHA, delete tracked pytest_cache
  NOVEL(1328) | origin/security/fix-yaml-safe-load | 4e3e93a61c3d0d0b47754e5c9972812023643d2c | 2026-05-23 | fix: resolve smart-merge worktree pool API mismatch
  NOVEL(1365) | origin/smoke-test-1 | 1df78b9c87bdafb67763545ac0bcaa260f653628 | 2026-06-15 | chore(thegent): tick28 lift (#1118)
  NOVEL(1365) | origin/smoke-test-2 | 1df78b9c87bdafb67763545ac0bcaa260f653628 | 2026-06-15 | chore(thegent): tick28 lift (#1118)
  NOVEL(1365) | origin/smoke-test-3 | 1df78b9c87bdafb67763545ac0bcaa260f653628 | 2026-06-15 | chore(thegent): tick28 lift (#1118)
